2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:31:38.700723 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 245.697337ms)
2016-04-11 20:31:38.700780 W | etcdserver: server is likely overloaded
2016-04-11 20:31:38.700801 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 245.796469ms)
2016-04-11 20:31:38.700816 W | etcdserver: server is likely overloaded
2016-04-11 20:31:38.842836 I | etcdserver: start to snapshot (applied: 2490130, lastsnap: 2480033)
2016-04-11 20:31:38.853917 I | etcdserver: saved snapshot at index 2490130
2016-04-11 20:31:38.854340 I | etcdserver: compacted raft log at 2485130
2016-04-11 20:31:39.179386 I | etcdserver: start to snapshot (applied: 2500134, lastsnap: 2490130)
2016-04-11 20:31:39.190263 I | etcdserver: saved snapshot at index 2500134
2016-04-11 20:31:39.190470 I | etcdserver: compacted raft log at 2495134
2016-04-11 20:31:39.917279 I | etcdserver: start to snapshot (applied: 2510147, lastsnap: 2500134)
2016-04-11 20:31:39.928628 I | etcdserver: saved snapshot at index 2510147
2016-04-11 20:31:39.929052 I | etcdserver: compacted raft log at 2505147
2016-04-11 20:31:40.238898 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 79.205347ms)
2016-04-11 20:31:40.238975 W | etcdserver: server is likely overloaded
2016-04-11 20:31:40.238997 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 79.315098ms)
2016-04-11 20:31:40.239010 W | etcdserver: server is likely overloaded
2016-04-11 20:31:40.700781 I | etcdserver: start to snapshot (applied: 2520176, lastsnap: 2510147)
2016-04-11 20:31:40.709786 I | etcdserver: saved snapshot at index 2520176
2016-04-11 20:31:40.710295 I | etcdserver: compacted raft log at 2515176
2016-04-11 20:31:41.065268 I | etcdserver: start to snapshot (applied: 2530227, lastsnap: 2520176)
2016-04-11 20:31:41.075990 I | etcdserver: saved snapshot at index 2530227
2016-04-11 20:31:41.076164 I | etcdserver: compacted raft log at 2525227
2016-04-11 20:31:41.410250 I | etcdserver: start to snapshot (applied: 2540238, lastsnap: 2530227)
2016-04-11 20:31:41.419803 I | etcdserver: saved snapshot at index 2540238
2016-04-11 20:31:41.419991 I | etcdserver: compacted raft log at 2535238
2016-04-11 20:31:41.843203 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.19371ms)
2016-04-11 20:31:41.843261 W | etcdserver: server is likely overloaded
2016-04-11 20:31:41.843291 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.297446ms)
2016-04-11 20:31:41.843304 W | etcdserver: server is likely overloaded
2016-04-11 20:31:42.209624 I | etcdserver: start to snapshot (applied: 2550324, lastsnap: 2540238)
2016-04-11 20:31:42.215171 I | etcdserver: saved snapshot at index 2550324
2016-04-11 20:31:42.215352 I | etcdserver: compacted raft log at 2545324
2016-04-11 20:31:42.568938 I | etcdserver: start to snapshot (applied: 2560523, lastsnap: 2550324)
2016-04-11 20:31:42.578042 I | etcdserver: saved snapshot at index 2560523
2016-04-11 20:31:42.578231 I | etcdserver: compacted raft log at 2555523
2016-04-11 20:31:43.059139 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.498484ms)
2016-04-11 20:31:43.059188 W | etcdserver: server is likely overloaded
2016-04-11 20:31:43.059209 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.595066ms)
2016-04-11 20:31:43.059222 W | etcdserver: server is likely overloaded
2016-04-11 20:31:43.387916 I | etcdserver: start to snapshot (applied: 2570524, lastsnap: 2560523)
2016-04-11 20:31:43.395629 I | etcdserver: saved snapshot at index 2570524
2016-04-11 20:31:43.395795 I | etcdserver: compacted raft log at 2565524
2016-04-11 20:31:44.104713 I | etcdserver: start to snapshot (applied: 2580562, lastsnap: 2570524)
2016-04-11 20:31:44.114304 I | etcdserver: saved snapshot at index 2580562
2016-04-11 20:31:44.114509 I | etcdserver: compacted raft log at 2575562
2016-04-11 20:31:44.466965 I | etcdserver: start to snapshot (applied: 2590598, lastsnap: 2580562)
2016-04-11 20:31:44.474333 I | etcdserver: saved snapshot at index 2590598
2016-04-11 20:31:44.474512 I | etcdserver: compacted raft log at 2585598
2016-04-11 20:31:45.198279 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.022958ms)
2016-04-11 20:31:45.198331 W | etcdserver: server is likely overloaded
2016-04-11 20:31:45.198351 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.108082ms)
2016-04-11 20:31:45.198364 W | etcdserver: server is likely overloaded
2016-04-11 20:31:45.282623 I | etcdserver: start to snapshot (applied: 2600984, lastsnap: 2590598)
2016-04-11 20:31:45.291368 I | etcdserver: saved snapshot at index 2600984
2016-04-11 20:31:45.291663 I | etcdserver: compacted raft log at 2595984
2016-04-11 20:31:45.379637 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000f-000000000027bd63.wal is created
2016-04-11 20:31:45.622941 I | etcdserver: start to snapshot (applied: 2611105, lastsnap: 2600984)
2016-04-11 20:31:45.634473 I | etcdserver: saved snapshot at index 2611105
2016-04-11 20:31:45.634831 I | etcdserver: compacted raft log at 2606105
2016-04-11 20:31:45.961284 I | etcdserver: start to snapshot (applied: 2621167, lastsnap: 2611105)
2016-04-11 20:31:45.976155 I | etcdserver: saved snapshot at index 2621167
2016-04-11 20:31:45.976406 I | etcdserver: compacted raft log at 2616167
2016-04-11 20:31:46.785286 I | etcdserver: start to snapshot (applied: 2631204, lastsnap: 2621167)
2016-04-11 20:31:46.792670 I | etcdserver: saved snapshot at index 2631204
2016-04-11 20:31:46.792998 I | etcdserver: compacted raft log at 2626204
2016-04-11 20:31:47.146461 I | etcdserver: start to snapshot (applied: 2641272, lastsnap: 2631204)
2016-04-11 20:31:47.156870 I | etcdserver: saved snapshot at index 2641272
2016-04-11 20:31:47.157097 I | etcdserver: compacted raft log at 2636272
2016-04-11 20:31:47.527809 I | etcdserver: start to snapshot (applied: 2651312, lastsnap: 2641272)
2016-04-11 20:31:47.540596 I | etcdserver: saved snapshot at index 2651312
2016-04-11 20:31:47.540733 I | etcdserver: compacted raft log at 2646312
2016-04-11 20:31:48.629871 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 271.643755ms)
2016-04-11 20:31:48.629926 W | etcdserver: server is likely overloaded
2016-04-11 20:31:48.629947 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 271.743027ms)
2016-04-11 20:31:48.629959 W | etcdserver: server is likely overloaded
2016-04-11 20:31:48.807428 I | etcdserver: start to snapshot (applied: 2661410, lastsnap: 2651312)
2016-04-11 20:31:48.821624 I | etcdserver: saved snapshot at index 2661410
2016-04-11 20:31:48.823285 I | etcdserver: compacted raft log at 2656410
2016-04-11 20:31:49.177527 I | etcdserver: start to snapshot (applied: 2671415, lastsnap: 2661410)
2016-04-11 20:31:49.185264 I | etcdserver: saved snapshot at index 2671415
2016-04-11 20:31:49.185438 I | etcdserver: compacted raft log at 2666415
2016-04-11 20:31:49.554858 I | etcdserver: start to snapshot (applied: 2681420, lastsnap: 2671415)
2016-04-11 20:31:49.562329 I | etcdserver: saved snapshot at index 2681420
2016-04-11 20:31:49.562480 I | etcdserver: compacted raft log at 2676420
2016-04-11 20:31:49.983821 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 26.30052ms)
2016-04-11 20:31:49.983873 W | etcdserver: server is likely overloaded
2016-04-11 20:31:49.983894 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 26.411019ms)
2016-04-11 20:31:49.983907 W | etcdserver: server is likely overloaded
2016-04-11 20:31:50.408474 I | etcdserver: start to snapshot (applied: 2691484, lastsnap: 2681420)
2016-04-11 20:31:50.425508 I | etcdserver: saved snapshot at index 2691484
2016-04-11 20:31:50.426008 I | etcdserver: compacted raft log at 2686484
2016-04-11 20:31:50.766554 I | etcdserver: start to snapshot (applied: 2701530, lastsnap: 2691484)
2016-04-11 20:31:50.774676 I | etcdserver: saved snapshot at index 2701530
2016-04-11 20:31:50.774857 I | etcdserver: compacted raft log at 2696530
2016-04-11 20:31:51.121871 I | etcdserver: start to snapshot (applied: 2711589, lastsnap: 2701530)
2016-04-11 20:31:51.133889 I | etcdserver: saved snapshot at index 2711589
2016-04-11 20:31:51.134145 I | etcdserver: compacted raft log at 2706589
2016-04-11 20:31:51.763536 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 72.77583ms)
2016-04-11 20:31:51.763565 W | etcdserver: server is likely overloaded
2016-04-11 20:31:51.763581 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 72.826213ms)
2016-04-11 20:31:51.763591 W | etcdserver: server is likely overloaded
2016-04-11 20:31:51.958833 I | etcdserver: start to snapshot (applied: 2721774, lastsnap: 2711589)
2016-04-11 20:31:51.973121 I | etcdserver: saved snapshot at index 2721774
2016-04-11 20:31:51.973468 I | etcdserver: compacted raft log at 2716774
2016-04-11 20:31:52.735316 I | etcdserver: start to snapshot (applied: 2731784, lastsnap: 2721774)
2016-04-11 20:31:52.741122 I | etcdserver: saved snapshot at index 2731784
2016-04-11 20:31:52.741302 I | etcdserver: compacted raft log at 2726784
2016-04-11 20:31:53.078101 I | etcdserver: start to snapshot (applied: 2741876, lastsnap: 2731784)
2016-04-11 20:31:53.086024 I | etcdserver: saved snapshot at index 2741876
2016-04-11 20:31:53.086210 I | etcdserver: compacted raft log at 2736876
2016-04-11 20:31:53.835737 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 28.574522ms)
2016-04-11 20:31:53.835784 W | etcdserver: server is likely overloaded
2016-04-11 20:31:53.835805 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 28.65638ms)
2016-04-11 20:31:53.835818 W | etcdserver: server is likely overloaded
2016-04-11 20:31:54.014611 I | etcdserver: start to snapshot (applied: 2751920, lastsnap: 2741876)
2016-04-11 20:31:54.027996 I | etcdserver: saved snapshot at index 2751920
2016-04-11 20:31:54.028512 I | etcdserver: compacted raft log at 2746920
2016-04-11 20:31:54.349591 I | etcdserver: start to snapshot (applied: 2762066, lastsnap: 2751920)
2016-04-11 20:31:54.357896 I | etcdserver: saved snapshot at index 2762066
2016-04-11 20:31:54.358115 I | etcdserver: compacted raft log at 2757066
2016-04-11 20:31:54.690377 I | etcdserver: start to snapshot (applied: 2772116, lastsnap: 2762066)
2016-04-11 20:31:54.701597 I | etcdserver: saved snapshot at index 2772116
2016-04-11 20:31:54.701923 I | etcdserver: compacted raft log at 2767116
2016-04-11 20:31:55.313083 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000010-00000000002a61ce.wal is created
2016-04-11 20:31:55.314222 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 258.519048ms)
2016-04-11 20:31:55.314243 W | etcdserver: server is likely overloaded
2016-04-11 20:31:55.314279 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 258.581303ms)
2016-04-11 20:31:55.314292 W | etcdserver: server is likely overloaded
2016-04-11 20:31:55.549975 I | etcdserver: start to snapshot (applied: 2782326, lastsnap: 2772116)
2016-04-11 20:31:55.561811 I | etcdserver: saved snapshot at index 2782326
2016-04-11 20:31:55.562358 I | etcdserver: compacted raft log at 2777326
2016-04-11 20:31:55.894386 I | etcdserver: start to snapshot (applied: 2792330, lastsnap: 2782326)
2016-04-11 20:31:55.910621 I | etcdserver: saved snapshot at index 2792330
2016-04-11 20:31:55.910782 I | etcdserver: compacted raft log at 2787330
2016-04-11 20:31:56.618763 I | etcdserver: start to snapshot (applied: 2802400, lastsnap: 2792330)
2016-04-11 20:31:56.629917 I | etcdserver: saved snapshot at index 2802400
2016-04-11 20:31:56.630183 I | etcdserver: compacted raft log at 2797400
2016-04-11 20:31:57.275620 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 451.631µs)
2016-04-11 20:31:57.275676 W | etcdserver: server is likely overloaded
2016-04-11 20:31:57.275697 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 541.194µs)
2016-04-11 20:31:57.275710 W | etcdserver: server is likely overloaded
2016-04-11 20:31:57.483028 I | etcdserver: start to snapshot (applied: 2812441, lastsnap: 2802400)
2016-04-11 20:31:57.503329 I | etcdserver: saved snapshot at index 2812441
2016-04-11 20:31:57.503827 I | etcdserver: compacted raft log at 2807441
2016-04-11 20:31:57.856813 I | etcdserver: start to snapshot (applied: 2822458, lastsnap: 2812441)
2016-04-11 20:31:57.863044 I | etcdserver: saved snapshot at index 2822458
2016-04-11 20:31:57.863451 I | etcdserver: compacted raft log at 2817458
2016-04-11 20:31:58.229865 I | etcdserver: start to snapshot (applied: 2832650, lastsnap: 2822458)
2016-04-11 20:31:58.240371 I | etcdserver: saved snapshot at index 2832650
2016-04-11 20:31:58.240554 I | etcdserver: compacted raft log at 2827650
2016-04-11 20:31:58.933761 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.679981ms)
2016-04-11 20:31:58.934022 W | etcdserver: server is likely overloaded
2016-04-11 20:31:58.934044 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.986373ms)
2016-04-11 20:31:58.934057 W | etcdserver: server is likely overloaded
2016-04-11 20:31:59.135558 I | etcdserver: start to snapshot (applied: 2842704, lastsnap: 2832650)
2016-04-11 20:31:59.148267 I | etcdserver: saved snapshot at index 2842704
2016-04-11 20:31:59.148599 I | etcdserver: compacted raft log at 2837704
2016-04-11 20:31:59.479604 I | etcdserver: start to snapshot (applied: 2852766, lastsnap: 2842704)
2016-04-11 20:31:59.492282 I | etcdserver: saved snapshot at index 2852766
2016-04-11 20:31:59.492459 I | etcdserver: compacted raft log at 2847766
2016-04-11 20:31:59.847840 I | etcdserver: start to snapshot (applied: 2862855, lastsnap: 2852766)
2016-04-11 20:31:59.861852 I | etcdserver: saved snapshot at index 2862855
2016-04-11 20:31:59.861993 I | etcdserver: compacted raft log at 2857855
2016-04-11 20:32:00.752868 I | etcdserver: start to snapshot (applied: 2872919, lastsnap: 2862855)
2016-04-11 20:32:00.769569 I | etcdserver: saved snapshot at index 2872919
2016-04-11 20:32:00.769844 I | etcdserver: compacted raft log at 2867919
2016-04-11 20:32:01.484681 I | etcdserver: start to snapshot (applied: 2882995, lastsnap: 2872919)
2016-04-11 20:32:01.499877 I | etcdserver: saved snapshot at index 2882995
2016-04-11 20:32:01.500074 I | etcdserver: compacted raft log at 2877995
2016-04-11 20:32:01.827073 I | etcdserver: start to snapshot (applied: 2893012, lastsnap: 2882995)
2016-04-11 20:32:01.837851 I | etcdserver: saved snapshot at index 2893012
2016-04-11 20:32:01.838070 I | etcdserver: compacted raft log at 2888012
2016-04-11 20:32:01.878717 I | rafthttp: start to send database snapshot [index: 2894087, to f9e96ef8c0d0e08c]...
2016-04-11 20:32:02.461919 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023b13d.snap successfully
2016-04-11 20:32:02.462001 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023d90e.snap successfully
2016-04-11 20:32:02.462063 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024006e.snap successfully
2016-04-11 20:32:02.462130 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002427c5.snap successfully
2016-04-11 20:32:02.462199 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000244f22.snap successfully
2016-04-11 20:32:02.462259 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000247662.snap successfully
2016-04-11 20:32:02.462333 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000249d80.snap successfully
2016-04-11 20:32:02.462392 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024c4c7.snap successfully
2016-04-11 20:32:02.462455 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024ec17.snap successfully
2016-04-11 20:32:02.462517 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025133a.snap successfully
2016-04-11 20:32:02.462583 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000253ab2.snap successfully
2016-04-11 20:32:02.462638 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025620f.snap successfully
2016-04-11 20:32:02.462699 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000258943.snap successfully
2016-04-11 20:32:02.462752 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025b07e.snap successfully
2016-04-11 20:32:02.462803 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025d7a1.snap successfully
2016-04-11 20:32:02.462857 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025ff12.snap successfully
2016-04-11 20:32:02.462948 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000262626.snap successfully
2016-04-11 20:32:02.463006 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000264d43.snap successfully
2016-04-11 20:32:02.463061 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000267470.snap successfully
2016-04-11 20:32:02.463114 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000269bb3.snap successfully
2016-04-11 20:32:02.463174 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026c2ce.snap successfully
2016-04-11 20:32:02.463237 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026ea34.snap successfully
2016-04-11 20:32:02.463291 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027120b.snap successfully
2016-04-11 20:32:02.463345 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027391c.snap successfully
2016-04-11 20:32:02.463420 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000276052.snap successfully
2016-04-11 20:32:02.463482 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000278786.snap successfully
2016-04-11 20:32:02.463544 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027b018.snap successfully
2016-04-11 20:32:02.463608 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027d7a1.snap successfully
2016-04-11 20:32:02.463665 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027feef.snap successfully
2016-04-11 20:32:02.463727 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000282624.snap successfully
2016-04-11 20:32:02.463787 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000284d78.snap successfully
2016-04-11 20:32:02.463853 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002874b0.snap successfully
2016-04-11 20:32:02.463899 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000289c22.snap successfully
2016-04-11 20:32:02.463946 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000028c337.snap successfully
2016-04-11 20:32:02.463992 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000028ea4c.snap successfully
2016-04-11 20:32:02.464038 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000029119c.snap successfully
2016-04-11 20:32:02.464083 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002938da.snap successfully
2016-04-11 20:32:02.464130 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000296025.snap successfully
2016-04-11 20:32:02.464175 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002987ee.snap successfully
2016-04-11 20:32:02.464221 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000029af08.snap successfully
2016-04-11 20:32:02.464266 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000029d674.snap successfully
2016-04-11 20:32:02.464315 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000029fdb0.snap successfully
2016-04-11 20:32:02.464362 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002a2552.snap successfully
2016-04-11 20:32:02.464620 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002a4c94.snap successfully
2016-04-11 20:32:02.464677 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002a7476.snap successfully
2016-04-11 20:32:02.464724 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002a9b8a.snap successfully
2016-04-11 20:32:02.464779 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002ac2e0.snap successfully
2016-04-11 20:32:02.464826 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002aea19.snap successfully
2016-04-11 20:32:02.464873 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002b113a.snap successfully
2016-04-11 20:32:02.464921 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002b390a.snap successfully
2016-04-11 20:32:02.464969 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002b6050.snap successfully
2016-04-11 20:32:02.553729 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017dc00.wal successfully
2016-04-11 20:32:02.564749 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a8279.wal successfully
2016-04-11 20:32:02.576749 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/000000000000000b-00000000001d295a.wal successfully
2016-04-11 20:32:02.734120 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 73.761766ms)
2016-04-11 20:32:02.734160 W | etcdserver: server is likely overloaded
2016-04-11 20:32:02.734173 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 73.830866ms)
2016-04-11 20:32:02.734183 W | etcdserver: server is likely overloaded
2016-04-11 20:32:04.868841 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 213.790567ms)
2016-04-11 20:32:04.868903 W | etcdserver: server is likely overloaded
2016-04-11 20:32:04.868939 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 213.911003ms)
2016-04-11 20:32:04.868952 W | etcdserver: server is likely overloaded
2016-04-11 20:32:05.039912 I | etcdserver: wrote database snapshot out [total bytes: 1328177152]
2016-04-11 20:32:06.057111 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000011-00000000002d06bf.wal is created
2016-04-11 20:32:07.505746 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 150.635274ms)
2016-04-11 20:32:07.505795 W | etcdserver: server is likely overloaded
2016-04-11 20:32:07.505824 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 150.735431ms)
2016-04-11 20:32:07.505837 W | etcdserver: server is likely overloaded
2016-04-11 20:32:15.173994 I | rafthttp: database snapshot [index: 2894087, to: f9e96ef8c0d0e08c] sent out successfully
2016-04-11 20:32:32.585121 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/000000000000000c-00000000001fcf9e.wal successfully
2016-04-11 20:32:39.233253 N | osutil: received terminated signal, shutting down...
2016-04-11 20:32:39.234034 E | rafthttp: failed to read 1eb6406549e3d4e on stream MsgApp v2 (net/http: request canceled)
2016-04-11 20:32:39.234051 I | rafthttp: the connection with 1eb6406549e3d4e became inactive
2016-04-11 20:32:39.234759 E | rafthttp: failed to read f9e96ef8c0d0e08c on stream Message (net/http: request canceled)
2016-04-11 20:32:39.234784 I | rafthttp: the connection with f9e96ef8c0d0e08c became inactive
